cod_negociacao,count
OIBRG29,9
OIBRG28,9
OIBRG26,9
OIBRG25,9
BRFSG24,9
BRFSG230,9
BRFSN38,9
BRFSN30,9
VALEV328,9
VALEV327,9
VALEV313,9
OIBRE36,9
BBASV60,9
BBASV59,9
BBASW12,9
BBASV329,9
BBASV322,9
BBASV305,9
OIBRG44,9
OIBRH33,9
BRFSG33,9
BRFSM22,9
BRFSM1,9
BRFSL44,9
BBDCU300,9
BRFSO11,9
OIBRG43,9
OIBRG41,9
BBASV359,9
OIBRG35,9
OIBRE58,9
BOVAU65,9
BBDCU51,9
BBDCU43,9
ABEVF81,9
VALEV301,9
VALEU65,9
OIBRH30,9
BBASV298,9
BBASV294,9
BBASV289,9
BBASV279,9
BBASV274,9
OIBRG32,9
OIBRG31,9
OIBRH25,9
BBASV339,9
BOVAU75,9
GOAUX2,9
ABEVF53,9
VALEV389,9
VALEV537,9
VALEV526,9
BRFSQ260,9
BRFSQ235,9
BRFSQ230,9
BRFSQ220,9
BRFSP79,9
BOVAU63,9
OIBRI34,9
BBASU78,9
ABEVL46,9
BBASV12,9
OIBRL30,9
OIBRL29,9
OIBRL27,9
GOAUO35,9
GOAUL814,9
GOAUL767,9
GOAUK830,9
GOAUK8,9
GOAUJ82,9
BBDCU88,9
GOAUX72,9
CIELX45,9
BBASU68,9
OIBRK25,9
OIBRJ31,9
OIBRI39,9
OIBRS38,9
BBASU344,9
BBASU339,9
PARC3T,9
BOVAV57,9
CIELW51,9
GOAUI754,9
CSNAM76,9
BOVAE62,9
CSNAL86,9
CSNAL70,9
BBDCV16,9
BBASU374,9
OIBRL36,9
OIBRL34,9
OIBRL32,9
BBASU276,9
PCARD68,9
PCARD67,9
GOAUC45,9
GOAUA8,9
GOAUJ81,9
GOAUJ76,9
BBDCV277,9
GOAUJ65,9
GOAUI8,9
GOAUI78,9
GOAUI778,9
CIELW42,9
CIELW41,9
PCARB75,9
PCARH68,9
BBASU12,9
PCARL74,9
BBAST85,9
BOVAD82,9
CSNAN41,9
CSNAM82,9
GOAUH5,9
BBASU25,9
PCARI76,9
PCARH76,9
PCARH75,9
CIELW12,9
BOVAV66,9
VALEQ22,9
VALEQ417,9
BBASU289,9
CIELT24,9
BOVAD83,9
VALEV65,9
PETRA276,9
PETRA261,9
BRFSF262,9
BRFSF26,9
PETRA291,9
PETRA286,9
BOVAW12,9
CIELV32,9
CIELV13,9
CIELU83,9
CIELU28,9
BOVAV64,9
CIELV81,9
PETRA304,9
PETRA301,9
PETRA296,9
GGBRW151,9
GGBRX92,9
GGBRX44,9
GGBRX147,9
GGBRX141,9
BBDCV35,9
BOVAD84,9
BRFSQ9,9
ABEVL61,9
CIELT52,9
CIELT51,9
CIELT46,9
CIELT44,9
BBAST15,9
GGBRV44,9
GGBRV15,9
GGBRX138,9
GGBRX11,9
GGBRW42,9
GGBRW161,9
PETRA56,9
BBAST30,9
PETRA64,9
BBAST319,9
BBAST315,9
PETRA44,9
PETRA43,9
PETRA311,9
PETRA306,9
PETRB189,9
BBAST148,9
BBASS95,9
BBASS88,9
BOVAD65,9
BOVAD64,9
BOVAD62,9
GGBRW140,9
BBDCV87,9
CIELS55,9
BBAST279,9
BBAST274,9
BBAST272,9
BBAST26,9
BBAST253,9
BBAST25,9
CIELQ69,9
PETRB306,9
PETRB284,9
BBDCW17,9
GGBRU45,9
GGBRU44,9
BOVAD66,9
BBASS58,9
PETRB251,9
PETRB242,9
CIELR66,9
CIELR30,9
CIELR21,9
PETRB229,9
PETRB199,9
CIELS18,9
PETRC339,9
GGBRS40,9
GGBRT90,9
GGBRT40,9
GGBRT15,9
GGBRT149,9
PETRC225,9
PETRC359,9
CIELQ50,9
CIELQ27,9
CIELQ22,9
PETRC277,9
BBASS367,9
PETRB73,9
PETRB61,9
PETRB42,9
BBASR366,9
BBASR358,9
CSNAP82,9
CSNAP75,9
BBDCW32,9
PETRD225,9
BBASR389,9
CIELP26,9
PETRC62,9
PETRC92,9
PETRC459,9
PETRC409,9
BBASR93,9
BBASR90,9
BBASS267,9
BBASS26,9
BOVAX79,9
BOVAX78,9
CIELO25,9
PETRE290,9
GGBRS134,9
GGBRS11,9
GGBRR96,9
GGBRR92,9
BOVAC81,9
PETRE225,9
PETRE222,9
BOVAX84,9
BBASR27,9
BBASR34,9
BBASR339,9
BBASR388,9
VALEH87,9
ABEVV86,9
BBDCW41,9
BBDCW4,9
BBDCW39,9
GGBRR3,9
GGBRR152,9
GGBRR12,9
BBASQ41,9
BBASQ380,9
PETRF170,9
PETRE28,9
PETRE255,9
PETRE252,9
BBASQ9,9
BOVAX82,9
PETRG185,9
BBDCW93,9
GGBRP15,9
GGBRQ45,9
GGBRQ40,9
GGBRQ13,9
PETRG215,9
PETRF71,9
PETRF7,9
PETRF56,9
BBASQ31,9
BBASQ30,9
BBASQ36,9
CIELO24,9
VALEI473,9
BBASQ377,9
PETRH187,9
PETRH175,9
GGBRO10,9
GGBRN43,9
CSNAQ88,9
CSNAQ85,9
CSNAQ40,9
CSNAQ11,9
GGBRQ11,9
PETRG76,9
PETRG67,9
BBASP38,9
BBASP375,9
PETRG262,9
BBASP400,9
PETRG195,9
PETRI162,9
GGBRO44,9
GGBRO12,9
VALEP75,9
PETRH88,9
VALEP430,9
PETRH72,9
BBASO41,9
PETRH54,9
PETRH277,9
PETRH262,9
PETRH257,9
BBASO87,9
BBASP27,9
PETRH11,9
PETRH192,9
BBASN11,9
BOVAC65,9
BOVAC64,9
CSNAR88,9
PETRI57,9
PETRI52,9
PETRI41,9
PETRJ12,9
PETRJ11,9
PETRI971,9
PETRI307,9
PETRI272,9
BBASN66,9
BBASN63,9
PETRI285,9
BBASO2,9
BBASL80,9
GGBRM41,9
BBASL98,9
PETRK244,9
PETRJ79,9
PETRJ41,9
BBASM421,9
BBASM59,9
BBASM82,9
PETRJ252,9
CIELL44,9
CIELL14,9
CIELL134,9
CIELK83,9
CIELK82,9
BBASN17,9
BBASL436,9
PETRL197,9
PETRL187,9
GGBRK71,9
GGBRL165,9
PETRK73,9
PETRL182,9
PETRK38,9
PETRK35,9
PETRK316,9
BBASL72,9
BBASL66,9
BBASL6,9
CIELK15,9
CIELJ52,9
CIELJ43,9
CIELI17,9
CIELH91,9
PETRL346,9
BBDCX48,9
GGBRK72,9
PETRL291,9
PETRL286,9
CIELJ14,9
CIELI94,9
CIELI55,9
CIELI26,9
PETRL264,9
BBASL354,9
BBASL377,9
PETRL247,9
BBASL441,9
PETRM201,9
PETRM299,9
PETRM251,9
GGBRJ47,9
CSNAT88,9
CSNAS78,9
PETRM164,9
PETRM246,9
PETRM244,9
BBASK77,9
PETRM185,9
PETRL7,9
VALEI29,9
VALEI2,9
PETRL47,9
PETRL419,9
CIELF28,9
GGBRJ172,9
GGBRK159,9
BBDCX67,9
CIELH26,9
CIELH25,9
CIELH24,9
CIELH18,9
CIELG60,9
PETRN21,9
PETRN19,9
PETRM86,9
PETRM76,9
PETRM58,9
PETRM52,9
PETRM206,9
BBASK347,9
PETRO1,9
BOVAB75,9
CSNAV10,9
GGBRJ42,9
BBDCX90,9
PETRN67,9
PETRN49,9
PETRN244,9
PETRN241,9
BBASK4,9
PETRN46,9
BBASK419,9
PETRN175,9
CIELG18,9
CIELG17,9
BBASJ93,9
BBASJ9,9
GGBRI2,9
BBSEA31,9
GGBRI171,9
GGBRJ13,9
GGBRI60,9
GGBRI47,9
BBASK14,9
PETRO53,9
CIELF19,9
CIELE29,9
CIELE24,9
PETRO30,9
BBASK325,9
PETRO216,9
PETRP56,9
PETRP51,9
PETRP50,9
PETRQ14,9
PETRQ10,9
BBSEB1,9
PETRP270,9
BBASJ38,9
CIELD58,9
CIELD31,9
BBASJ59,9
CIELD89,9
CIELD87,9
PETRO97,9
BBASJ73,9
BBASK10,9
PETRR225,9
GGBRH21,9
GGBRH174,9
GGBRI17,9
CIELC24,9
BBASJ27,9
BBASJ298,9
BBASJ294,9
PETRQ30,9
PETRQ25,9
PETRQ235,9
BBASJ319,9
BBASJ309,9
PETRQ222,9
PETRQ207,9
PETRQ197,9
VALEP455,9
VALEP450,9
VALEP443,9
CSNAV94,9
CIELA54,9
CIELA23,9
CIELA10,9
BBASI82,9
PETRR42,9
PETRR37,9
PETRR192,9
PETRR31,9
BBASI92,9
BBASI91,9
PETRR1,9
PETRQ75,9
BBASI33,9
CGRA4T,9
CGAS3T,9
PETRS42,9
GGBRG15,9
CSNAX10,9
BBASI374,9
PETRS225,9
PETRS215,9
PETRS197,9
PETRS12,9
BBASI6,9
BBASI52,9
VALEP3,9
VALEP26,9
ABEVL97,9
PETRT137,9
GGBRF94,9
PETRS78,9
PETRS77,9
BBASI13,9
PETRS53,9
PETRT119,9
PETRT11,9
PETRS92,9
PETRS9,9
BBASI319,9
PETRS270,9
PETRS71,9
BBASI28,9
PETRS6,9
BBASI341,9
VALEO81,9
VALEO80,9
VALEP39,9
ABEVM16,9
VALEP388,9
PETRT76,9
PETRT75,9
GGBRF44,9
BBSEC60,9
BRAPL34,9
CEPE6,9
PETRT91,9
VALEO89,9
VALEO86,9
BBASH57,9
PETRT26,9
BBASH18,9
PETRV10,9
PETRU971,9
BBASG95,9
VALEW34,9
VALEW331,9
CSNAX98,9
PETRU24,9
PETRU215,9
PETRU204,9
PETRU1,9
PETRU192,9
BBASH303,9
PETRU187,9
PETRU182,9
BBASH324,9
PETRV74,9
PETRV71,9
PETRV64,9
BBASG331,9
BBASG322,9
VALEV602,9
ABEVE60,9
BBASG60,9
BBASG59,9
PETRV26,9
BBASG57,9
CELP3T,9
PETRU87,9
PETRU86,9
PETRU75,9
PETRV167,9
PETRW242,9
PETRW237,9
CCROX46,9
GGBRE142,9
PETRW30,9
PETRW272,9
PETRW27,9
PETRW257,9
PETRW244,9
BBASG363,9
BBASG35,9
PETRW217,9
BBASG383,9
PETRW132,9
PETRW1,9
BBASG48,9
BBASF42,9
PETRX14,9
BBSEE29,9
BBSED69,9
GGBRD46,9
GGBRD41,9
GGBRD31,9
GGBRD3,9
GGBRD179,9
PETRW64,9
PETRW93,9
PETRW46,9
PETRW42,9
PETRW81,9
BBASF8,9
BBASF7,9
PETRX59,9
BBSEE317,9
BBASF14,9
PETRX35,9
PETRX340,9
PETRX267,9
CCROR12,9
CCROP47,9
BBASF30,9
PETRX217,9
BBASF359,9
BBASF358,9
BBASF351,9
BBASF389,9
PETRX19,9
BBASF429,9
BBASE420,9
BBASE42,9
BBSEF29,9
BBSEF2,9
BBASE452,9
PFRM1,9
VALEO54,9
VALEO451,9
BRFSF23,9
BRFSF22,9
BRFSR41,9
PETRX9,9
BBASE58,9
PETRX8,9
PFRM9,9
BBASE76,9
ABEVN16,9
VALEO3,9
VALEO436,9
VALEO43,9
BOVAB28,9
BBSEF57,9
BBSEF49,9
BBSEF31,9
VALEO7,9
VALEO59,9
VALEO57,9
BBASE367,9
PMAMH120,9
BBASE32,9
VALEO413,9
VALEO401,9
CCROJ47,9
QUALC1,9
BBASD95,9
BBASD71,9
GGBRA17,9
GGBRA13,9
GGBRB33,9
BBSEF88,9
GGBRB157,9
GGBRB152,9
CCROL19,9
CCROL18,9
CCROL12,9
CCROL118,9
CCROL115,9
CCROL113,9
CCROF13,9
CCROE41,9
VALEW48,9
BBSEG29,9
QUALC60,9
QUALC49,9
CCROH47,9
CCROG47,9
QUALI33,9
QUALH13,9
BRFSF11,9
BRFST195,9
BRFST1,9
VALEO387,9
CCROK40,9
CCROK18,9
BBASD422,9
BBASD417,9
RAILA17,9
BBSEG61,9
VALEW3,9
QUALQ21,9
QUALO20,9
QUALL14,9
QUALK37,9
QUALJ38,9
RADLE69,9
BBASD46,9
QUALV37,9
QUALQ25,9
QUALH11,9
QUALG3,9
VALEN411,9
VALEN408,9
VALEO22,9
VALEO20,9
VALEO18,9
BRFSL237,9
VALEW575,9
BBSEH54,9
BBSEH32,9
BBASD387,9
BBASD38,9
BBASD37,9
RADLX661,9
RAILC42,9
CCROA46,9
CCROA17,9
RAILI16,9
RAILI14,9
BVMFX54,9
BVMFW25,9
BBSEI57,9
BRFSG52,9
RAILG15,9
RAILG14,9
RAILF44,9
RAILF43,9
BBASC98,9
BBASD30,9
RAILD15,9
RAILB12,9
RAILA43,9
VALEN43,9
RAILK45,9
RAILK41,9
RAILK16,9
ABEVD93,9
ABEVD86,9
VALEW563,9
VALEW647,9
VALEW628,9
BVMFV51,9
BVMFV50,9
BBASC76,9
BBASC7,9
RAILJ44,9
RAILJ43,9
RAILJ15,9
ABEVW45,9
RAILX13,9
RAILX12,9
BBASC41,9
RAILW15,9
RAILV14,9
VALEJ305,9
VALEW590,9
ABEVD48,9
VALEW79,9
VALEW70,9
BVMFU2,9
BBASC429,9
RAILU44,9
RAILU43,9
BBASC58,9
RAILM42,9
BVMFS48,9
BVMFR77,9
BVMFR20,9
BVMFQ86,9
VALEN37,9
VALEW598,9
VALEI72,9
VALEJ312,9
VALEJ311,9
VALEJ310,9
VALEJ309,9
VALEJ308,9
VALEJ307,9
RAILT14,9
RAILS14,9
RAILX15,9
VALEN401,9
VALEN394,9
RENTK55,9
FIBRH73,9
FIBRG71,9
BBSEI59,9
BOVAA88,9
BOVAA87,9
VALEW605,9
RAILX42,9
VALEN15,9
VALEM98,9
VALEN341,9
VALEN7,9
BBASC37,9
RAILV13,9
RENTX240,9
RENTU23,9
RNEW13F,9
RNEW13,9
BRFSV42,9
VALEX336,9
ABEVD24,9
BBSEJ69,9
RENTK269,9
RENTJ25,9
BVMFQ48,9
BVMFP78,9
BVMFP49,9
VALEM86,9
VALEN406,9
VALEN403,9
BBASB61,9
SANBE9,9
SANBD38,9
BBSEJ87,9
FIBRD30,9
FIBRD1,9
FIBRC56,9
FIBRB50,9
CYREA43,9
RUMOC8,9
BRFSV21,9
BRFSU230,9
BRFSU22,9
BRFST48,9
ABEVO8,9
BBASC14,9
BRFSE39,9
CYRED16,9
CYRED13,9
BOVAA73,9
BOVAA72,9
BOVAA70,9
BOVAA69,9
CYREC14,9
FIBRE67,9
SAPRH11,9
VALEM35,9
VALEM315,9
VALEM48,9
VALEM47,9
VALEM552,9
BBASB63,9
VALEL664,9
ABEVQ22,9
VALEX388,9
VALEX381,9
BBSEK58,9
VALEM3,9
ABEVQ1,9
VALEL7,9
BVMFO24,9
BRFSA26,9
BRFSW190,9
VALEL634,9
VALEM406,9
SANC34,9
SBSPI25,9
BRFSE41,9
SUZBB90,9
SUZBA49,9
SUZBA42,9
BVMFL82,9
BVMFL52,9
BRFSK20,9
BRFSK16,9
ABEVQ54,9
VALEL5,9
VALEL604,9
SUZBC228,9
VALEH51,9
VALEH507,9
VALEH63,9
BVMFO18,9
BVMFN62,9
SUZBH18,9
BVMFK26,9
BVMFK22,9
BVMFJ52,9
BBSEL282,9
EUCA3F,9
BBSEL17,9
BVMFK55,9
SUZBG468,9
SUZBG458,9
SUZBG18,9
SUZBG13,9
SUZBF15,9
BBASA75,9
BBASA71,9
BBASA92,9
BVMFJ20,9
BVMFI71,9
BVMFI2,9
BVMFH79,9
ESTCK30,9
ESTCK28,9
ESTCK27,9
BVMFJ51,9
SUZBL418,9
SUZBL408,9
SUZBJ48,9
SUZBV17,9
SUZBI46,9
SUZBI45,9
SUZBI17,9
SUZBH460,9
BBASA30,9
CYREF14,9
CYREF12,9
ESTCU24,9
ESTCL60,9
BRFSX42,9
BRFSX23,9
BBASA3,9
TAEEJ22,9
BBASA476,9
TAEEH20,9
SUZBX33,9
SUZBV505,9
BRFSX43,9
SUZBT12,9
SUZBS13,9
B3SAX54,9
VALEL306,9
VALEL30,9
VALEL29,9
ABEVR53,9
ABEVR52,9
ESTCJ26,9
ESTCI28,9
BRFSB250,9
BVMFH10,9
BVMFG79,9
BVMFG50,9
BVMFG48,9
TIMPH40,9
TIMPL13,9
BVMFH21,9
UGPAH48,9
ABEVC60,9
CYREG42,9
EQTLV60,9
EQTLU58,9
EQTLT58,9
EQTLT57,9
ABEVR99,9
BVMFF89,9
BVMFF80,9
VALEK94,9
VALEK89,9
VALEK8,9
TIMPL11,9
BALM4F,9
BALM3,9
B3SAV22,9
VALEK5,9
VALEK42,9
VALEX467,9
VALEX453,9
VALEX45,9
BRFSB37,9
BRFSB36,9
BVMFD65,9
BVMFD59,9
UGPAT25,9
BVMFE49,9
UGPAC80,9
UGPAC79,9
B3SAW245,9
B3SAW240,9
BRKMK47,9
BRKMJ56,9
BRKMI8,9
BRKMI56,9
BBSEO31,9
EQTLJ63,9
EQTLI59,9
EQTLH609,9
BOVAA102,9
VALEK605,9
UGPAU34,9
UGPAQ72,9
UGPAK410,9
UGPAK39,9
UGPAI13,9
UGPAH76,9
USIMB12,9
USIMB11,9
USIMD13,9
USIMC6,9
ABEVC46,9
ABEVC3,9
BVMFD50,9
BVMFD49,9
BVMFD48,9
BVMFD25,9
BVMFC55,9
BRKML52,9
BRKML49,9
BRKML48,9
BRKMK54,9
BRKMK50,9
USIMG43,9
USIMG41,9
ENBRJ44,9
ENBRJ15,9
BBSEP299,9
BBSEP287,9
BBSEO58,9
USIME40,9
USIME30,9
USIME13,9
USIME122,9
USIMD54,9
USIMF43,9
USIMC42,9
BVMFC19,9
BVMFC18,9
USIMG11,9
USIMF46,9
BVMFB52,9
BVMFB25,9
BVMFA82,9
USIMH84,9
VALEX569,9
ABEVC25,9
ENBRL15,9
USIME6,9
USIME5,9
USIME48,9
USIME46,9
USIME44,9
USIMG48,9
B3SAS211,9
USIMH9,9
USIMH880,9
USIMI935,9
ENBRH43,9
ENBRH15,9
ENBRG15,9
ENBRG14,9
ENBRF44,9
ENBRF14,9
CYREI13,9
VALEX602,9
USIMH82,9
USIMH78,9
USIMH43,9
USIMH42,9
USIMI795,9
USIML31,9
USIML127,9
ABEVB92,9
CYREJ42,9
CYREJ12,9
CYREI92,9
ENBRJ14,9
VALEK538,9
USIMK95,9
USIMK86,9
USIML109,9
VALEK334,9
USIMI895,9
USIMI875,9
USIMK40,9
USIMJ96,9
USIMN6,9
USIMN40,9
USIMM96,9
BRFSE240,9
EMBRQ21,9
EMBRM21,9
EMBRL53,9
ABEVC24,9
ABEVC19,9
USIMM75,9
USIMM72,9
USIMM7,9
USIML955,9
USIML95,9
USIML92,9
USIML82,9
BRFSE235,9
BRIV4T,9
VALEK4,9
USIMQ10,9
USIMP10,9
USIMO5,9
EMBRL50,9
EMBRL46,9
BBSER56,9
EMBRL18,9
EMBRL16,9
EMBRK49,9
EMBRK22,9
EMBRK21,9
EMBRS22,9
BBSER2,9
USIMV75,9
USIMX12,9
B3SAK56,9
BIOM1,9
BBSER68,9
EMBRH23,9
BRMLQ11,9
BRMLP14,9
USIMV6,9
USIMV54,9
USIMU815,9
USIMW76,9
USIMT76,9
USIMS39,9
USIMR40,9
BRMLU10,9
ABEVS91,9
VALEJ68,9
BRFSC7,9
BRMLM43,9
EMBRG24,9
EMBRG23,9
EMBRG22,9
EMBRF52,9
EMBRE24,9
VALEA30,9
VALEJ63,9
USIMX9,9
USIMX84,9
USIMV96,9
USIMV9,9
USIMV86,9
VALEA642,9
B3SAI55,9
VIVTB52,9
EMBRC52,9
EMBRC51,9
EMBRB50,9
EMBRB20,9
VALEA572,9
B3SAJ230,9
B3SAJ228,9
VALEA562,9
VALEA54,9
VALEA53,9
BRFSD15,9
VALEA40,9
VALEA39,9
VALEB406,9
VALEB403,9
VALEB369,9
VALEB69,9
EMBRA17,9
VIVR1F,9
VIVTE52,9
VIVTE19,9
VIVTD52,9
VIVTD16,9
VALEB421,9
B3SAI22,9
VALEA747,9
VALEA727,9
BRMLK43,9
BRMLI40,9
VALEB65,9
VALEB589,9
VALEB423,9
BRMLI13,9
BRMLI10,9
BBSEU26,9
ELETL25,9
ELETL240,9
BIDI10,9
CYREO13,9
ELETV14,9
B3SAH52,9
VALEB418,9
VALEB416,9
VALEB411,9
VALEB408,9
VALEC323,9
ELETJ17,9
ELETI20,9
ELETI17,9
BBSEU27,9
VALEC24,9
VALEC23,9
VALEC15,9
VALEC14,9
BRMLH15,9
BRMLH13,9
BRMLG44,9
B3SAG53,9
B3SAG52,9
B3SAH24,9
B3SAH22,9
BRMLE41,9
BRMLE16,9
BRMLD63,9
VALEC456,9
VALEC433,9
VALEC43,9
BRFSJ247,9
VIVTH48,9
BBSEU86,9
VALEC401,9
VALEC40,9
VALEC387,9
VALEC378,9
BRMLG10,9
B3SAF54,9
VALEC330,9
VALED348,9
VALED47,9
VALED62,9
CYRET40,9
BRFSJ44,9
BRFSJ41,9
BRFSH12,9
VALED18,9
BRMLC15,9
VALED19,9
BRMLD5,9
BRFSD34,9
BRFSD30,9
VALEC60,9
VALEC578,9
BRMLF11,9
VALEE484,9
ATSA11,9
VIVTF47,9
ABEVB23,9
BBSEW235,9
VALEE46,9
VALEE447,9
VALEE412,9
VALEE531,9
BRMLC12,9
BRFSD35,9
VALEE39,9
VALEE349,9
VALED59,9
VALED58,9
VALED53,9
ARFI11B,9
VIVTI48,9
VIVTI46,9
EKTR3,9
ABEVB50,9
VIVTH18,9
VALEF10,9
VALEF1,9
VALEJ592,9
VALEJ65,9
VALEE80,9
VALEF16,9
VALEE536,9
VALEE581,9
VALEE526,9
VALEE494,9
VALEJ49,9
VALEJ611,9
VALEJ61,9
CYREW42,9
VIVTK52,9
VIVTK29,9
VALEF70,9
VALEF597,9
VALEF592,9
BRKMQ467,9
VALEF502,9
BRKMX521,9
BRFSD412,9
VALEF35,9
ABEVT20,9
VALEE91,9
BRFSD48,9
BRKMN75,9
BRKML56,9
BRKML551,9
BRKML531,9
BRFSH2,9
BRFSI262,9
VIVTS46,9
BRKMQ15,9
VALEF80,9
VALEF73,9
VALEG16,9
VALEG10,9
ABEVU1,9
VALEJ507,9
VALEJ502,9
ITSAA31,9
BRFSJ23,9
BRFSJ22,9
BRFSJ21,9
WEGEP219,9
WEGEL25,9
VALEH38,9
VALEH33,9
VALEH489,9
ABEVX46,9
VALEG98,9
VALEG67,9
VALEG574,9
BRKMA49,9
BRKMA47,9
VALEG87,9
ITSAH125,9
ITSAH12,9
ITSAH117,9
ITSAH115,9
ITSAH112,9
ITSAE98,9
ITSAE145,9
ITSAE140,9
CSNAD92,9
ITSAD2,9
ITSAD125,9
CSNAD88,9
ITSAC1,9
ITSAB98,9
ITSAB9,9
ITSAA41,9
BRFSH38,8
CYREW43,8
WEGEI179,8
WEGEJ20,8
ABEVA71,8
WEGEK19,8
WEGEK49,8
WEGEL181,8
BRFSI38,8
BRFSJ200,8
BRFSJ205,8
ABEVB19,8
VIVTH67,8
VIVTO14,8
VIVTQ19,8
VIVTS13,8
VIVTF51,8
VIVTG16,8
ELETQ20,8
CYREQ42,8
CYRES10,8
ELETI15,8
ELETI16,8
ELETI47,8
ELETJ16,8
ELETK16,8
ELETK18,8
ELETD23,8
ELETD24,8
ELETD25,8
ELETE22,8
ELETE23,8
ELETF20,8
BBSEV25,8
ELETU46,8
ELETV15,8
ELETW15,8
ELETW45,8
ELETX230,8
BBSET53,8
CYREO43,8
CYREP73,8
ELETK25,8
ELETL230,8
ELETL270,8
ELETL280,8
ELETP20,8
ELETP22,8
BBSEU245,8
BBSEU28,8
EMBRH25,8
EMBRH26,8
EMBRI22,8
EMBRJ21,8
EMBRJ48,8
EMBRD24,8
EMBRD49,8
EMBRE25,8
EMBRB51,8
EMBRB52,8
EMBRB53,8
EMBRD21,8
EMBRD23,8
EMBRA16,8
ELETT13,8
ELETU16,8
ENBRE14,8
CYREJ114,8
BMEB4T,8
EMBRL52,8
EMBRN19,8
EMBRQ22,8
EMBRR22,8
BBSER28,8
EMBRS21,8
EMBRS24,8
EMBRK17,8
EMBRK48,8
BBSER48,8
EMBRG26,8
EMBRG27,8
EMBRH24,8
ENBRR13,8
ENBRR14,8
ENBRR43,8
ENBRR44,8
BBSEP58,8
BMIN9F,8
ENBRG44,8
ENBRH45,8
ENBRI14,8
EMBRU20,8
EMBRW47,8
EMBRW48,8
EMBRX17,8
EMBRX20,8
ENBRA14,8
ENBRA15,8
EQTLL60,8
EQTLL61,8
EQTLL65,8
EQTLT56,8
EQTLU568,8
BBSEN68,8
BBSEN69,8
EQTLJ60,8
ENBRT14,8
ENBRT44,8
ENBRU14,8
ENBRV13,8
ENBRV43,8
ENBRJ43,8
ENBRL14,8
ENBRQ14,8
ESTCN33,8
ESTCO33,8
CYREF15,8
CYREF42,8
ESTCC34,8
ESTCC35,8
ESTCD34,8
ESTCE18,8
ESTCE35,8
ESTCF18,8
ESTCJ22,8
EQTLW61,8
EQTLX63,8
BBSEN29,8
ESTCA34,8
EQTLK63,8
CYREC13,8
CYREC43,8
CYREC45,8
CYREC46,8
CYRED43,8
BBSEK27,8
BBSEK54,8
BBSEL1,8
ESTCU26,8
ESTCV24,8
ESTCW29,8
ESTCW30,8
ESTCX59,8
ESTCK32,8
ESTCL33,8
ESTCL54,8
FIBRF69,8
FIBRF71,8
FIBRG72,8
FIBRJ42,8
FIBRJ43,8
BBSEJ60,8
BBSEJ79,8
FIBRL13,8
CYREA13,8
CYREB42,8
FIBRB52,8
FIBRB55,8
FIBRC57,8
FIBRC61,8
FIBRD62,8
FIBRE66,8
CTNR11L,8
BBSEI89,8
BBSEJ26,8
FIBRL52,8
FIBRL73,8
FIBRM48,8
FIBRT71,8
FIBRT73,8
FIBRV75,8
FIBRV76,8
FIBRX52,8
FIBRX53,8
BBSEJ29,8
BBSEJ30,8
FIBRX71,8
FIBRF66,8
BOVAB37,8
CTKA3F,8
CTNM3T,8
GGBRA63,8
GGBRB38,8
GGBRB40,8
GGBRA16,8
GGBRA162,8
GGBRA18,8
BBSEG31,8
GGBRA45,8
BBSEH56,8
BBSEH57,8
BBSEH69,8
BBSEI245,8
BBSEI30,8
CSNAX80,8
GGBRE187,8
BBSEC98,8
GGBRE11,8
GGBRE152,8
GGBRE162,8
GGBRE167,8
GGBRD65,8
GGBRD73,8
GGBRC62,8
GGBRC65,8
GGBRD17,8
BBSEE81,8
GGBRC32,8
GGBRC11,8
BBSEF48,8
GGBRH12,8
GGBRH14,8
CSNAV96,8
CSNAW92,8
GGBRG144,8
BBSEB9,8
GGBRG45,8
GGBRF45,8
GGBRF70,8
GGBRF92,8
GGBRF96,8
GGBRF98,8
BBSEC58,8
GGBRF19,8
GGBRF3,8
GGBRF41,8
GGBRJ43,8
CSNAU82,8
CSNAV8,8
BOVAB72,8
BOVAB79,8
CSNAV92,8
BBRK1,8
GGBRJ14,8
GGBRI181,8
GGBRI186,8
GGBRI191,8
GGBRH181,8
GGBRH184,8
GGBRG92,8
GGBRG94,8
GGBRG96,8
GGBRK19,8
GGBRK40,8
CSNAT66,8
CSNAT68,8
CSNAT7,8
CSNAT72,8
CSNAT760,8
CSNAU76,8
GGBRJ49,8
BBDCX62,8
BBDCX66,8
GGBRJ162,8
GGBRJ177,8
GGBRJ31,8
GGBRJ40,8
BBDCX85,8
GGBRN12,8
GGBRN141,8
GGBRN147,8
CSNAR85,8
GGBRL73,8
GGBRL82,8
GGBRM1,8
GGBRL175,8
GGBRL18,8
BBDCX354,8
BBDCX379,8
GGBRL32,8
BBDCX401,8
GGBRL161,8
GGBRK161,8
BBDCX5,8
GGBRP42,8
GGBRP44,8
GGBRP45,8
BBDCW86,8
GGBRP72,8
GGBRQ10,8
CSNAQ78,8
CSNAQ84,8
CSNAQ96,8
BOVAC78,8
GGBRO32,8
GGBRO39,8
GGBRP1,8
GGBRM44,8
GGBRM45,8
GGBRM6,8
CSNAP86,8
BOVAC82,8
BOVAC84,8
BOVAC85,8
GGBRR91,8
GGBRR45,8
GGBRR46,8
GGBRQ152,8
GGBRQ157,8
GGBRQ46,8
GGBRQ71,8
BBDCW73,8
GGBRQ93,8
GGBRQ97,8
GGBRP16,8
GGBRP31,8
